id,uid,parent,name,href,index,hierarchy,subcategories
MCO1747,0e994b81-87e5-11eb-9ac3-2322637be42f,,Accesorios para Vehículos,https://www.mercadolibre.com.co/c/accesorios-para-vehiculos#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1747&c_uid=0e994b81-87e5-11eb-9ac3-2322637be42f,0,1,19
MCO441917,0e95f020-87e5-11eb-9ac3-2322637be42f,,Agro,https://www.mercadolibre.com.co/c/agro#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO441917&c_uid=0e95f020-87e5-11eb-9ac3-2322637be42f,1,1,8
MCO1403,0e961730-87e5-11eb-9ac3-2322637be42f,,Alimentos y Bebidas,https://www.mercadolibre.com.co/c/alimentos-y-bebidas#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1403&c_uid=0e961730-87e5-11eb-9ac3-2322637be42f,2,1,7
MCO1071,0e994b80-87e5-11eb-9ac3-2322637be42f,,Animales y Mascotas,https://www.mercadolibre.com.co/c/animales-y-mascotas#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1071&c_uid=0e994b80-87e5-11eb-9ac3-2322637be42f,3,1,10
MCO1367,0e99e7c0-87e5-11eb-9ac3-2322637be42f,,Antigüedades y Colecciones,https://www.mercadolibre.com.co/c/antiguedades-y-colecciones#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1367&c_uid=0e99e7c0-87e5-11eb-9ac3-2322637be42f,4,1,8
MCO1368,0ea44800-87e5-11eb-9ac3-2322637be42f,,"Arte, Papelería y Mercería",https://www.mercadolibre.com.co/c/arte-papeleria-y-merceria#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1368&c_uid=0ea44800-87e5-11eb-9ac3-2322637be42f,5,1,8
MCO1384,0e85c380-87e5-11eb-9ac3-2322637be42f,,Bebés,https://www.mercadolibre.com.co/c/bebes#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1384&c_uid=0e85c380-87e5-11eb-9ac3-2322637be42f,6,1,15
MCO1246,0e85c381-87e5-11eb-9ac3-2322637be42f,,Belleza y Cuidado Personal,https://www.mercadolibre.com.co/c/belleza-y-cuidado-personal#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1246&c_uid=0e85c381-87e5-11eb-9ac3-2322637be42f,7,1,13
MCO40433,0e9c31b0-87e5-11eb-9ac3-2322637be42f,,Boletas para Espectáculos,https://www.mercadolibre.com.co/c/boletas-para-espectaculos#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO40433&c_uid=0e9c31b0-87e5-11eb-9ac3-2322637be42f,8,1,7
MCO1039,0ea5cea0-87e5-11eb-9ac3-2322637be42f,,Cámaras y Accesorios,https://www.mercadolibre.com.co/c/camaras-y-accesorios#c_id=/home/categories/category-l1/category-l1&c_category_id=MCO1039&c_uid=0ea5cea0-87e5-11eb-9ac3-2322637be42f,9,1,11
